\ Linear program for correctly-rounded bf16 ln() tables T1, T2
\ Generated by log-research/bound-calc.cc (MPFR 4.2.1)
 c385_lo: T1_3 + T2_1 >= -86.25
 c385_hi: T1_3 + T2_1 <= -85.75
 c386_lo: T1_3 + T2_2 >= -86.25
 c386_hi: T1_3 + T2_2 <= -85.75
 c387_lo: T1_3 + T2_3 >= -86.25
 c387_hi: T1_3 + T2_3 <= -85.75
 c388_lo: T1_3 + T2_4 >= -86.25
 c388_hi: T1_3 + T2_4 <= -85.75
 c389_lo: T1_3 + T2_5 >= -86.25
 c389_hi: T1_3 + T2_5 <= -85.75
 c390_lo: T1_3 + T2_6 >= -86.25
 c390_hi: T1_3 + T2_6 <= -85.75
 c391_lo: T1_3 + T2_7 >= -86.25
 c391_hi: T1_3 + T2_7 <= -85.75
 c392_lo: T1_3 + T2_8 >= -86.25
 c392_hi: T1_3 + T2_8 <= -85.75
 c393_lo: T1_3 + T2_9 >= -86.25
 c393_hi: T1_3 + T2_9 <= -85.75
 c394_lo: T1_3 + T2_10 >= -86.25
 c394_hi: T1_3 + T2_10 <= -85.75
 c395_lo: T1_3 + T2_11 >= -86.25
 c395_hi: T1_3 + T2_11 <= -85.75
 c396_lo: T1_3 + T2_12 >= -86.25
 c396_hi: T1_3 + T2_12 <= -85.75
 c397_lo: T1_3 + T2_13 >= -86.25
 c397_hi: T1_3 + T2_13 <= -85.75
 c398_lo: T1_3 + T2_14 >= -86.25
 c398_hi: T1_3 + T2_14 <= -85.75
 c399_lo: T1_3 + T2_15 >= -86.25
 c399_hi: T1_3 + T2_15 <= -85.75
 c400_lo: T1_3 + T2_16 >= -86.25
 c400_hi: T1_3 + T2_16 <= -85.75
 c401_lo: T1_3 + T2_17 >= -86.25
 c401_hi: T1_3 + T2_17 <= -85.75
 c402_lo: T1_3 + T2_18 >= -86.25
 c402_hi: T1_3 + T2_18 <= -85.75
 c403_lo: T1_3 + T2_19 >= -86.25
 c403_hi: T1_3 + T2_19 <= -85.75
 c404_lo: T1_3 + T2_20 >= -86.25
 c404_hi: T1_3 + T2_20 <= -85.75
 c405_lo: T1_3 + T2_21 >= -86.25
 c405_hi: T1_3 + T2_21 <= -85.75
 c406_lo: T1_3 + T2_22 >= -86.25
 c406_hi: T1_3 + T2_22 <= -85.75
 c407_lo: T1_3 + T2_23 >= -86.25
 c407_hi: T1_3 + T2_23 <= -85.75
 c408_lo: T1_3 + T2_24 >= -86.25
 c408_hi: T1_3 + T2_24 <= -85.75
 c409_lo: T1_3 + T2_25 >= -86.25
 c409_hi: T1_3 + T2_25 <= -85.75
 c410_lo: T1_3 + T2_26 >= -86.25
 c410_hi: T1_3 + T2_26 <= -85.75
 c411_lo: T1_3 + T2_27 >= -86.25
 c411_hi: T1_3 + T2_27 <= -85.75
 c412_lo: T1_3 + T2_28 >= -86.25
 c412_hi: T1_3 + T2_28 <= -85.75
 c413_lo: T1_3 + T2_29 >= -85.749999998999996
 c413_hi: T1_3 + T2_29 <= -85.250000001000004
 c414_lo: T1_3 + T2_30 >= -85.749999998999996
 c414_hi: T1_3 + T2_30 <= -85.250000001000004
 c415_lo: T1_3 + T2_31 >= -85.749999998999996
 c415_hi: T1_3 + T2_31 <= -85.250000001000004
 c416_lo: T1_3 + T2_32 >= -85.749999998999996
 c416_hi: T1_3 + T2_32 <= -85.250000001000004
 c417_lo: T1_3 + T2_33 >= -85.749999998999996
 c417_hi: T1_3 + T2_33 <= -85.250000001000004
 c418_lo: T1_3 + T2_34 >= -85.749999998999996
 c418_hi: T1_3 + T2_34 <= -85.250000001000004
 c419_lo: T1_3 + T2_35 >= -85.749999998999996
 c419_hi: T1_3 + T2_35 <= -85.250000001000004
 c420_lo: T1_3 + T2_36 >= -85.749999998999996
 c420_hi: T1_3 + T2_36 <= -85.250000001000004
 c421_lo: T1_3 + T2_37 >= -85.749999998999996
 c421_hi: T1_3 + T2_37 <= -85.250000001000004
 c422_lo: T1_3 + T2_38 >= -85.749999998999996
 c422_hi: T1_3 + T2_38 <= -85.250000001000004
 c423_lo: T1_3 + T2_39 >= -85.749999998999996
 c423_hi: T1_3 + T2_39 <= -85.250000001000004
 c424_lo: T1_3 + T2_40 >= -85.749999998999996
 c424_hi: T1_3 + T2_40 <= -85.250000001000004
 c425_lo: T1_3 + T2_41 >= -85.749999998999996
 c425_hi: T1_3 + T2_41 <= -85.250000001000004
 c426_lo: T1_3 + T2_42 >= -85.749999998999996
 c426_hi: T1_3 + T2_42 <= -85.250000001000004
 c427_lo: T1_3 + T2_43 >= -85.749999998999996
 c427_hi: T1_3 + T2_43 <= -85.250000001000004
 c428_lo: T1_3 + T2_44 >= -85.749999998999996
 c428_hi: T1_3 + T2_44 <= -85.250000001000004
 c429_lo: T1_3 + T2_45 >= -85.749999998999996
 c429_hi: T1_3 + T2_45 <= -85.250000001000004
 c430_lo: T1_3 + T2_46 >= -85.749999998999996
 c430_hi: T1_3 + T2_46 <= -85.250000001000004
 c431_lo: T1_3 + T2_47 >= -85.749999998999996
 c431_hi: T1_3 + T2_47 <= -85.250000001000004
 c432_lo: T1_3 + T2_48 >= -85.749999998999996
 c432_hi: T1_3 + T2_48 <= -85.250000001000004
 c433_lo: T1_3 + T2_49 >= -85.749999998999996
 c433_hi: T1_3 + T2_49 <= -85.250000001000004
 c434_lo: T1_3 + T2_50 >= -85.749999998999996
 c434_hi: T1_3 + T2_50 <= -85.250000001000004
 c435_lo: T1_3 + T2_51 >= -85.749999998999996
 c435_hi: T1_3 + T2_51 <= -85.250000001000004
 c436_lo: T1_3 + T2_52 >= -85.749999998999996
 c436_hi: T1_3 + T2_52 <= -85.250000001000004
 c437_lo: T1_3 + T2_53 >= -85.749999998999996
 c437_hi: T1_3 + T2_53 <= -85.250000001000004
 c438_lo: T1_3 + T2_54 >= -85.749999998999996
 c438_hi: T1_3 + T2_54 <= -85.250000001000004
 c439_lo: T1_3 + T2_55 >= -85.749999998999996
 c439_hi: T1_3 + T2_55 <= -85.250000001000004
 c440_lo: T1_3 + T2_56 >= -85.749999998999996
 c440_hi: T1_3 + T2_56 <= -85.250000001000004
 c441_lo: T1_3 + T2_57 >= -85.749999998999996
 c441_hi: T1_3 + T2_57 <= -85.250000001000004
 c442_lo: T1_3 + T2_58 >= -85.749999998999996
 c442_hi: T1_3 + T2_58 <= -85.250000001000004
 c443_lo: T1_3 + T2_59 >= -85.749999998999996
 c443_hi: T1_3 + T2_59 <= -85.250000001000004
 c444_lo: T1_3 + T2_60 >= -85.749999998999996
 c444_hi: T1_3 + T2_60 <= -85.250000001000004
 c445_lo: T1_3 + T2_61 >= -85.749999998999996
 c445_hi: T1_3 + T2_61 <= -85.250000001000004
 c446_lo: T1_3 + T2_62 >= -85.749999998999996
 c446_hi: T1_3 + T2_62 <= -85.250000001000004
 c447_lo: T1_3 + T2_63 >= -85.749999998999996
 c447_hi: T1_3 + T2_63 <= -85.250000001000004
 c448_lo: T1_3 + T2_64 >= -85.749999998999996
 c448_hi: T1_3 + T2_64 <= -85.250000001000004
 c449_lo: T1_3 + T2_65 >= -85.749999998999996
 c449_hi: T1_3 + T2_65 <= -85.250000001000004
 c450_lo: T1_3 + T2_66 >= -85.749999998999996
 c450_hi: T1_3 + T2_66 <= -85.250000001000004
 c451_lo: T1_3 + T2_67 >= -85.749999998999996
 c451_hi: T1_3 + T2_67 <= -85.250000001000004
 c452_lo: T1_3 + T2_68 >= -85.749999998999996
 c452_hi: T1_3 + T2_68 <= -85.250000001000004
 c453_lo: T1_3 + T2_69 >= -85.749999998999996
 c453_hi: T1_3 + T2_69 <= -85.250000001000004
 c454_lo: T1_3 + T2_70 >= -85.749999998999996
 c454_hi: T1_3 + T2_70 <= -85.250000001000004
 c455_lo: T1_3 + T2_71 >= -85.749999998999996
 c455_hi: T1_3 + T2_71 <= -85.250000001000004
 c456_lo: T1_3 + T2_72 >= -85.749999998999996
 c456_hi: T1_3 + T2_72 <= -85.250000001000004
 c457_lo: T1_3 + T2_73 >= -85.749999998999996
 c457_hi: T1_3 + T2_73 <= -85.250000001000004
 c458_lo: T1_3 + T2_74 >= -85.749999998999996
 c458_hi: T1_3 + T2_74 <= -85.250000001000004
 c459_lo: T1_3 + T2_75 >= -85.749999998999996
 c459_hi: T1_3 + T2_75 <= -85.250000001000004
 c460_lo: T1_3 + T2_76 >= -85.749999998999996
 c460_hi: T1_3 + T2_76 <= -85.250000001000004
 c461_lo: T1_3 + T2_77 >= -85.749999998999996
 c461_hi: T1_3 + T2_77 <= -85.250000001000004
 c462_lo: T1_3 + T2_78 >= -85.749999998999996
 c462_hi: T1_3 + T2_78 <= -85.250000001000004
 c463_lo: T1_3 + T2_79 >= -85.749999998999996
 c463_hi: T1_3 + T2_79 <= -85.250000001000004
 c464_lo: T1_3 + T2_80 >= -85.749999998999996
 c464_hi: T1_3 + T2_80 <= -85.250000001000004
 c465_lo: T1_3 + T2_81 >= -85.749999998999996
 c465_hi: T1_3 + T2_81 <= -85.250000001000004
 c466_lo: T1_3 + T2_82 >= -85.749999998999996
 c466_hi: T1_3 + T2_82 <= -85.250000001000004
 c467_lo: T1_3 + T2_83 >= -85.749999998999996
 c467_hi: T1_3 + T2_83 <= -85.250000001000004
 c468_lo: T1_3 + T2_84 >= -85.749999998999996
 c468_hi: T1_3 + T2_84 <= -85.250000001000004
 c469_lo: T1_3 + T2_85 >= -85.749999998999996
 c469_hi: T1_3 + T2_85 <= -85.250000001000004
 c470_lo: T1_3 + T2_86 >= -85.749999998999996
 c470_hi: T1_3 + T2_86 <= -85.250000001000004
 c471_lo: T1_3 + T2_87 >= -85.749999998999996
 c471_hi: T1_3 + T2_87 <= -85.250000001000004
 c472_lo: T1_3 + T2_88 >= -85.749999998999996
 c472_hi: T1_3 + T2_88 <= -85.250000001000004
 c473_lo: T1_3 + T2_89 >= -85.749999998999996
 c473_hi: T1_3 + T2_89 <= -85.250000001000004
 c474_lo: T1_3 + T2_90 >= -85.749999998999996
 c474_hi: T1_3 + T2_90 <= -85.250000001000004
 c475_lo: T1_3 + T2_91 >= -85.749999998999996
 c475_hi: T1_3 + T2_91 <= -85.250000001000004
 c476_lo: T1_3 + T2_92 >= -85.749999998999996
 c476_hi: T1_3 + T2_92 <= -85.250000001000004
 c477_lo: T1_3 + T2_93 >= -85.749999998999996
 c477_hi: T1_3 + T2_93 <= -85.250000001000004
 c478_lo: T1_3 + T2_94 >= -85.749999998999996
 c478_hi: T1_3 + T2_94 <= -85.250000001000004
 c479_lo: T1_3 + T2_95 >= -85.749999998999996
 c479_hi: T1_3 + T2_95 <= -85.250000001000004
 c480_lo: T1_3 + T2_96 >= -85.749999998999996
 c480_hi: T1_3 + T2_96 <= -85.250000001000004
 c481_lo: T1_3 + T2_97 >= -85.749999998999996
 c481_hi: T1_3 + T2_97 <= -85.250000001000004
 c482_lo: T1_3 + T2_98 >= -85.749999998999996
 c482_hi: T1_3 + T2_98 <= -85.250000001000004
 c483_lo: T1_3 + T2_99 >= -85.749999998999996
 c483_hi: T1_3 + T2_99 <= -85.250000001000004
 c484_lo: T1_3 + T2_100 >= -85.749999998999996
 c484_hi: T1_3 + T2_100 <= -85.250000001000004
 c485_lo: T1_3 + T2_101 >= -85.749999998999996
 c485_hi: T1_3 + T2_101 <= -85.250000001000004
 c486_lo: T1_3 + T2_102 >= -85.749999998999996
 c486_hi: T1_3 + T2_102 <= -85.250000001000004
 c487_lo: T1_3 + T2_103 >= -85.749999998999996
 c487_hi: T1_3 + T2_103 <= -85.250000001000004
 c488_lo: T1_3 + T2_104 >= -85.749999998999996
 c488_hi: T1_3 + T2_104 <= -85.250000001000004
 c489_lo: T1_3 + T2_105 >= -85.749999998999996
 c489_hi: T1_3 + T2_105 <= -85.250000001000004
 c490_lo: T1_3 + T2_106 >= -85.749999998999996
 c490_hi: T1_3 + T2_106 <= -85.250000001000004
 c491_lo: T1_3 + T2_107 >= -85.749999998999996
 c491_hi: T1_3 + T2_107 <= -85.250000001000004
 c492_lo: T1_3 + T2_108 >= -85.749999998999996
 c492_hi: T1_3 + T2_108 <= -85.250000001000004
 c493_lo: T1_3 + T2_109 >= -85.749999998999996
 c493_hi: T1_3 + T2_109 <= -85.250000001000004
 c494_lo: T1_3 + T2_110 >= -85.749999998999996
 c494_hi: T1_3 + T2_110 <= -85.250000001000004
 c495_lo: T1_3 + T2_111 >= -85.749999998999996
 c495_hi: T1_3 + T2_111 <= -85.250000001000004
 c496_lo: T1_3 + T2_112 >= -85.749999998999996
 c496_hi: T1_3 + T2_112 <= -85.250000001000004
 c497_lo: T1_3 + T2_113 >= -85.749999998999996
 c497_hi: T1_3 + T2_113 <= -85.250000001000004
 c498_lo: T1_3 + T2_114 >= -85.749999998999996
 c498_hi: T1_3 + T2_114 <= -85.250000001000004
 c499_lo: T1_3 + T2_115 >= -85.749999998999996
 c499_hi: T1_3 + T2_115 <= -85.250000001000004
 c500_lo: T1_3 + T2_116 >= -85.749999998999996
 c500_hi: T1_3 + T2_116 <= -85.250000001000004
 c501_lo: T1_3 + T2_117 >= -85.749999998999996
 c501_hi: T1_3 + T2_117 <= -85.250000001000004
 c502_lo: T1_3 + T2_118 >= -85.749999998999996
 c502_hi: T1_3 + T2_118 <= -85.250000001000004
 c503_lo: T1_3 + T2_119 >= -85.749999998999996
 c503_hi: T1_3 + T2_119 <= -85.250000001000004
 c504_lo: T1_3 + T2_120 >= -85.749999998999996
 c504_hi: T1_3 + T2_120 <= -85.250000001000004
 c505_lo: T1_3 + T2_121 >= -85.749999998999996
 c505_hi: T1_3 + T2_121 <= -85.250000001000004
 c506_lo: T1_3 + T2_122 >= -85.749999998999996
 c506_hi: T1_3 + T2_122 <= -85.250000001000004
 c507_lo: T1_3 + T2_123 >= -85.749999998999996
 c507_hi: T1_3 + T2_123 <= -85.250000001000004
 c508_lo: T1_3 + T2_124 >= -85.749999998999996
 c508_hi: T1_3 + T2_124 <= -85.250000001000004
 c509_lo: T1_3 + T2_125 >= -85.749999998999996
 c509_hi: T1_3 + T2_125 <= -85.250000001000004
 c510_lo: T1_3 + T2_126 >= -85.749999998999996
 c510_hi: T1_3 + T2_126 <= -85.250000001000004
 c511_lo: T1_3 + T2_127 >= -85.749999998999996
 c511_hi: T1_3 + T2_127 <= -85.250000001000004
 c512_lo: T1_4 + T2_0 >= -85.749999998999996
 c512_hi: T1_4 + T2_0 <= -85.250000001000004
 c513_lo: T1_4 + T2_1 >= -85.25
 c513_hi: T1_4 + T2_1 <= -84.75
 c514_lo: T1_4 + T2_2 >= -85.25
 c514_hi: T1_4 + T2_2 <= -84.75
 c515_lo: T1_4 + T2_3 >= -85.25
 c515_hi: T1_4 + T2_3 <= -84.75
 c516_lo: T1_4 + T2_4 >= -85.25
 c516_hi: T1_4 + T2_4 <= -84.75
 c517_lo: T1_4 + T2_5 >= -85.25
 c517_hi: T1_4 + T2_5 <= -84.75
 c518_lo: T1_4 + T2_6 >= -85.25
 c518_hi: T1_4 + T2_6 <= -84.75
 c519_lo: T1_4 + T2_7 >= -85.25
 c519_hi: T1_4 + T2_7 <= -84.75
 c520_lo: T1_4 + T2_8 >= -85.25
 c520_hi: T1_4 + T2_8 <= -84.75
 c521_lo: T1_4 + T2_9 >= -85.25
 c521_hi: T1_4 + T2_9 <= -84.75
 c522_lo: T1_4 + T2_10 >= -85.25
 c522_hi: T1_4 + T2_10 <= -84.75
 c523_lo: T1_4 + T2_11 >= -85.25
 c523_hi: T1_4 + T2_11 <= -84.75
 c524_lo: T1_4 + T2_12 >= -85.25
 c524_hi: T1_4 + T2_12 <= -84.75
 c525_lo: T1_4 + T2_13 >= -85.25
 c525_hi: T1_4 + T2_13 <= -84.75
 c526_lo: T1_4 + T2_14 >= -85.25
 c526_hi: T1_4 + T2_14 <= -84.75
 c527_lo: T1_4 + T2_15 >= -85.25
 c527_hi: T1_4 + T2_15 <= -84.75
 c528_lo: T1_4 + T2_16 >= -85.25
 c528_hi: T1_4 + T2_16 <= -84.75
 c529_lo: T1_4 + T2_17 >= -85.25
 c529_hi: T1_4 + T2_17 <= -84.75
 c530_lo: T1_4 + T2_18 >= -85.25
 c530_hi: T1_4 + T2_18 <= -84.75
 c531_lo: T1_4 + T2_19 >= -85.25
 c531_hi: T1_4 + T2_19 <= -84.75
 c532_lo: T1_4 + T2_20 >= -85.25
 c532_hi: T1_4 + T2_20 <= -84.75
 c533_lo: T1_4 + T2_21 >= -85.25
 c533_hi: T1_4 + T2_21 <= -84.75
 c534_lo: T1_4 + T2_22 >= -85.25
 c534_hi: T1_4 + T2_22 <= -84.75
 c535_lo: T1_4 + T2_23 >= -85.25
 c535_hi: T1_4 + T2_23 <= -84.75
 c536_lo: T1_4 + T2_24 >= -85.25
 c536_hi: T1_4 + T2_24 <= -84.75
 c537_lo: T1_4 + T2_25 >= -85.25
 c537_hi: T1_4 + T2_25 <= -84.75
 c538_lo: T1_4 + T2_26 >= -85.25
 c538_hi: T1_4 + T2_26 <= -84.75
 c539_lo: T1_4 + T2_27 >= -85.25
 c539_hi: T1_4 + T2_27 <= -84.75
 c540_lo: T1_4 + T2_28 >= -85.25
 c540_hi: T1_4 + T2_28 <= -84.75
 c541_lo: T1_4 + T2_29 >= -85.25
 c541_hi: T1_4 + T2_29 <= -84.75
 c542_lo: T1_4 + T2_30 >= -85.25
 c542_hi: T1_4 + T2_30 <= -84.75
 c543_lo: T1_4 + T2_31 >= -85.25
 c543_hi: T1_4 + T2_31 <= -84.75
 c544_lo: T1_4 + T2_32 >= -85.25
 c544_hi: T1_4 + T2_32 <= -84.75
 c545_lo: T1_4 + T2_33 >= -85.25
 c545_hi: T1_4 + T2_33 <= -84.75
 c546_lo: T1_4 + T2_34 >= -85.25
 c546_hi: T1_4 + T2_34 <= -84.75
 c547_lo: T1_4 + T2_35 >= -85.25
 c547_hi: T1_4 + T2_35 <= -84.75
 c548_lo: T1_4 + T2_36 >= -85.25
 c548_hi: T1_4 + T2_36 <= -84.75
 c549_lo: T1_4 + T2_37 >= -85.25
 c549_hi: T1_4 + T2_37 <= -84.75
 c550_lo: T1_4 + T2_38 >= -85.25
 c550_hi: T1_4 + T2_38 <= -84.75
 c551_lo: T1_4 + T2_39 >= -85.25
 c551_hi: T1_4 + T2_39 <= -84.75
 c552_lo: T1_4 + T2_40 >= -85.25
 c552_hi: T1_4 + T2_40 <= -84.75
 c553_lo: T1_4 + T2_41 >= -85.25
 c553_hi: T1_4 + T2_41 <= -84.75
 c554_lo: T1_4 + T2_42 >= -85.25
 c554_hi: T1_4 + T2_42 <= -84.75
 c555_lo: T1_4 + T2_43 >= -85.25
 c555_hi: T1_4 + T2_43 <= -84.75
 c556_lo: T1_4 + T2_44 >= -85.25
 c556_hi: T1_4 + T2_44 <= -84.75
 c557_lo: T1_4 + T2_45 >= -85.25
 c557_hi: T1_4 + T2_45 <= -84.75
 c558_lo: T1_4 + T2_46 >= -85.25
 c558_hi: T1_4 + T2_46 <= -84.75
 c559_lo: T1_4 + T2_47 >= -85.25
 c559_hi: T1_4 + T2_47 <= -84.75
 c560_lo: T1_4 + T2_48 >= -85.25
 c560_hi: T1_4 + T2_48 <= -84.75
 c561_lo: T1_4 + T2_49 >= -85.25
 c561_hi: T1_4 + T2_49 <= -84.75
 c562_lo: T1_4 + T2_50 >= -85.25
 c562_hi: T1_4 + T2_50 <= -84.75
 c563_lo: T1_4 + T2_51 >= -85.25
 c563_hi: T1_4 + T2_51 <= -84.75
 c564_lo: T1_4 + T2_52 >= -85.25
 c564_hi: T1_4 + T2_52 <= -84.75
 c565_lo: T1_4 + T2_53 >= -85.25
 c565_hi: T1_4 + T2_53 <= -84.75
 c566_lo: T1_4 + T2_54 >= -85.25
 c566_hi: T1_4 + T2_54 <= -84.75
 c567_lo: T1_4 + T2_55 >= -85.25
 c567_hi: T1_4 + T2_55 <= -84.75
 c568_lo: T1_4 + T2_56 >= -85.25
 c568_hi: T1_4 + T2_56 <= -84.75
 c569_lo: T1_4 + T2_57 >= -85.25
 c569_hi: T1_4 + T2_57 <= -84.75
 c570_lo: T1_4 + T2_58 >= -85.25
 c570_hi: T1_4 + T2_58 <= -84.75
 c571_lo: T1_4 + T2_59 >= -85.25
 c571_hi: T1_4 + T2_59 <= -84.75
 c572_lo: T1_4 + T2_60 >= -85.25
 c572_hi: T1_4 + T2_60 <= -84.75
 c573_lo: T1_4 + T2_61 >= -85.25
 c573_hi: T1_4 + T2_61 <= -84.75
 c574_lo: T1_4 + T2_62 >= -85.25
 c574_hi: T1_4 + T2_62 <= -84.75
 c575_lo: T1_4 + T2_63 >= -85.25
 c575_hi: T1_4 + T2_63 <= -84.75
 c576_lo: T1_4 + T2_64 >= -85.25
 c576_hi: T1_4 + T2_64 <= -84.75
 c577_lo: T1_4 + T2_65 >= -85.25
 c577_hi: T1_4 + T2_65 <= -84.75
 c578_lo: T1_4 + T2_66 >= -85.25
 c578_hi: T1_4 + T2_66 <= -84.75
 c579_lo: T1_4 + T2_67 >= -85.25
 c579_hi: T1_4 + T2_67 <= -84.75
 c580_lo: T1_4 + T2_68 >= -85.25
 c580_hi: T1_4 + T2_68 <= -84.75
 c581_lo: T1_4 + T2_69 >= -85.25
 c581_hi: T1_4 + T2_69 <= -84.75
 c582_lo: T1_4 + T2_70 >= -85.25
 c582_hi: T1_4 + T2_70 <= -84.75
 c583_lo: T1_4 + T2_71 >= -85.25
 c583_hi: T1_4 + T2_71 <= -84.75
 c584_lo: T1_4 + T2_72 >= -85.25
 c584_hi: T1_4 + T2_72 <= -84.75
 c585_lo: T1_4 + T2_73 >= -85.25
 c585_hi: T1_4 + T2_73 <= -84.75
 c586_lo: T1_4 + T2_74 >= -85.25
 c586_hi: T1_4 + T2_74 <= -84.75
 c587_lo: T1_4 + T2_75 >= -85.25
 c587_hi: T1_4 + T2_75 <= -84.75
 c588_lo: T1_4 + T2_76 >= -85.25
 c588_hi: T1_4 + T2_76 <= -84.75
 c589_lo: T1_4 + T2_77 >= -85.25
 c589_hi: T1_4 + T2_77 <= -84.75
 c590_lo: T1_4 + T2_78 >= -85.25
 c590_hi: T1_4 + T2_78 <= -84.75
 c591_lo: T1_4 + T2_79 >= -85.25
 c591_hi: T1_4 + T2_79 <= -84.75
 c592_lo: T1_4 + T2_80 >= -85.25
 c592_hi: T1_4 + T2_80 <= -84.75
 c593_lo: T1_4 + T2_81 >= -85.25
 c593_hi: T1_4 + T2_81 <= -84.75
 c594_lo: T1_4 + T2_82 >= -85.25
 c594_hi: T1_4 + T2_82 <= -84.75
 c595_lo: T1_4 + T2_83 >= -85.25
 c595_hi: T1_4 + T2_83 <= -84.75
 c596_lo: T1_4 + T2_84 >= -85.25
 c596_hi: T1_4 + T2_84 <= -84.75
 c597_lo: T1_4 + T2_85 >= -84.749999998999996
 c597_hi: T1_4 + T2_85 <= -84.250000001000004
 c598_lo: T1_4 + T2_86 >= -84.749999998999996
 c598_hi: T1_4 + T2_86 <= -84.250000001000004
 c599_lo: T1_4 + T2_87 >= -84.749999998999996
 c599_hi: T1_4 + T2_87 <= -84.250000001000004
 c600_lo: T1_4 + T2_88 >= -84.749999998999996
 c600_hi: T1_4 + T2_88 <= -84.250000001000004
 c601_lo: T1_4 + T2_89 >= -84.749999998999996
 c601_hi: T1_4 + T2_89 <= -84.250000001000004
 c602_lo: T1_4 + T2_90 >= -84.749999998999996
 c602_hi: T1_4 + T2_90 <= -84.250000001000004
 c603_lo: T1_4 + T2_91 >= -84.749999998999996
 c603_hi: T1_4 + T2_91 <= -84.250000001000004
 c604_lo: T1_4 + T2_92 >= -84.749999998999996
 c604_hi: T1_4 + T2_92 <= -84.250000001000004
 c605_lo: T1_4 + T2_93 >= -84.749999998999996
 c605_hi: T1_4 + T2_93 <= -84.250000001000004
 c606_lo: T1_4 + T2_94 >= -84.749999998999996
 c606_hi: T1_4 + T2_94 <= -84.250000001000004
 c607_lo: T1_4 + T2_95 >= -84.749999998999996
 c607_hi: T1_4 + T2_95 <= -84.250000001000004
 c608_lo: T1_4 + T2_96 >= -84.749999998999996
 c608_hi: T1_4 + T2_96 <= -84.250000001000004
 c609_lo: T1_4 + T2_97 >= -84.749999998999996
 c609_hi: T1_4 + T2_97 <= -84.250000001000004
 c610_lo: T1_4 + T2_98 >= -84.749999998999996
 c610_hi: T1_4 + T2_98 <= -84.250000001000004
 c611_lo: T1_4 + T2_99 >= -84.749999998999996
 c611_hi: T1_4 + T2_99 <= -84.250000001000004
 c612_lo: T1_4 + T2_100 >= -84.749999998999996
 c612_hi: T1_4 + T2_100 <= -84.250000001000004
 c613_lo: T1_4 + T2_101 >= -84.749999998999996
 c613_hi: T1_4 + T2_101 <= -84.250000001000004
 c614_lo: T1_4 + T2_102 >= -84.749999998999996
 c614_hi: T1_4 + T2_102 <= -84.250000001000004
 c615_lo: T1_4 + T2_103 >= -84.749999998999996
 c615_hi: T1_4 + T2_103 <= -84.250000001000004
 c616_lo: T1_4 + T2_104 >= -84.749999998999996
 c616_hi: T1_4 + T2_104 <= -84.250000001000004
 c617_lo: T1_4 + T2_105 >= -84.749999998999996
 c617_hi: T1_4 + T2_105 <= -84.250000001000004
 c618_lo: T1_4 + T2_106 >= -84.749999998999996
 c618_hi: T1_4 + T2_106 <= -84.250000001000004
 c619_lo: T1_4 + T2_107 >= -84.749999998999996
 c619_hi: T1_4 + T2_107 <= -84.250000001000004
 c620_lo: T1_4 + T2_108 >= -84.749999998999996
 c620_hi: T1_4 + T2_108 <= -84.250000001000004
 c621_lo: T1_4 + T2_109 >= -84.749999998999996
 c621_hi: T1_4 + T2_109 <= -84.250000001000004
 c622_lo: T1_4 + T2_110 >= -84.749999998999996
 c622_hi: T1_4 + T2_110 <= -84.250000001000004
 c623_lo: T1_4 + T2_111 >= -84.749999998999996
 c623_hi: T1_4 + T2_111 <= -84.250000001000004
 c624_lo: T1_4 + T2_112 >= -84.749999998999996
 c624_hi: T1_4 + T2_112 <= -84.250000001000004
 c625_lo: T1_4 + T2_113 >= -84.749999998999996
 c625_hi: T1_4 + T2_113 <= -84.250000001000004
 c626_lo: T1_4 + T2_114 >= -84.749999998999996
 c626_hi: T1_4 + T2_114 <= -84.250000001000004
 c627_lo: T1_4 + T2_115 >= -84.749999998999996
 c627_hi: T1_4 + T2_115 <= -84.250000001000004
 c628_lo: T1_4 + T2_116 >= -84.749999998999996
 c628_hi: T1_4 + T2_116 <= -84.250000001000004
 c629_lo: T1_4 + T2_117 >= -84.749999998999996
 c629_hi: T1_4 + T2_117 <= -84.250000001000004
 c630_lo: T1_4 + T2_118 >= -84.749999998999996
 c630_hi: T1_4 + T2_118 <= -84.250000001000004
 c631_lo: T1_4 + T2_119 >= -84.749999998999996
 c631_hi: T1_4 + T2_119 <= -84.250000001000004
 c632_lo: T1_4 + T2_120 >= -84.749999998999996
 c632_hi: T1_4 + T2_120 <= -84.250000001000004
 c633_lo: T1_4 + T2_121 >= -84.749999998999996
 c633_hi: T1_4 + T2_121 <= -84.250000001000004
 c634_lo: T1_4 + T2_122 >= -84.749999998999996
 c634_hi: T1_4 + T2_122 <= -84.250000001000004
 c635_lo: T1_4 + T2_123 >= -84.749999998999996
 c635_hi: T1_4 + T2_123 <= -84.250000001000004
 c636_lo: T1_4 + T2_124 >= -84.749999998999996
 c636_hi: T1_4 + T2_124 <= -84.250000001000004
 c637_lo: T1_4 + T2_125 >= -84.749999998999996
 c637_hi: T1_4 + T2_125 <= -84.250000001000004
 c638_lo: T1_4 + T2_126 >= -84.749999998999996
 c638_hi: T1_4 + T2_126 <= -84.250000001000004
 c639_lo: T1_4 + T2_127 >= -84.749999998999996
 c639_hi: T1_4 + T2_127 <= -84.250000001000004
 c640_lo: T1_5 + T2_0 >= -84.749999998999996
